ticker,day,success_oper_flag,time_out_flag,end_of_interval_flag,best_risk,best_risk_days,min_risk,min_risk_days,max_risk,max_risk_days
ABEV3,2013-01-02,1,0,0,0.0183,12,0.0127,11,0.0259,17
ABEV3,2013-01-03,1,0,0,0.0191,11,0.0088,10,0.0268,16
ABEV3,2013-01-04,1,0,0,0.0234,15,0.0181,13,0.0234,15
ABEV3,2013-01-07,1,0,0,0.0088,3,0.0008,2,0.0297,14
ABEV3,2013-01-08,1,0,0,0.0085,2,0.0016,2,0.0294,13
ABEV3,2013-01-09,1,0,0,0.018,7,0.0056,6,0.0256,12
ABEV3,2013-01-10,1,0,0,0.0217,11,0.0157,9,0.0217,11
ABEV3,2013-01-11,1,0,0,0.0149,5,0.0134,5,0.0225,10
ABEV3,2013-01-14,1,0,0,0.0158,4,0.011,3,0.0234,9
ABEV3,2013-01-15,1,0,0,0.0116,2,0.011,2,0.0234,8
ABEV3,2013-01-16,1,0,0,0.0216,34,0.004,29,0.0216,34
ABEV3,2013-01-17,1,0,0,0.0064,2,0.0015,2,0.013,6
ABEV3,2013-01-18,1,0,0,0.0096,5,0.0053,5,0.0096,5
ABEV3,2013-01-21,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-01-22,1,0,0,0.0083,3,0.0083,3,0.0083,3
ABEV3,2013-01-23,1,0,0,0.007,2,0.0045,2,0.007,2
ABEV3,2013-01-24,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-01-28,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-01-29,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-01-30,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-01-31,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-01,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-04,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-05,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-06,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-07,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-08,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-13,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-14,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-15,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-18,1,0,0,0.0055,2,0.0045,2,0.0063,3
ABEV3,2013-02-19,1,0,0,0.005,2,0.0038,2,0.005,2
ABEV3,2013-02-20,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-21,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-22,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-25,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-26,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-27,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-02-28,1,0,0,0.01,2,0.0079,2,0.0194,6
ABEV3,2013-03-01,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-04,1,0,0,0.011,4,0.0077,3,0.011,4
ABEV3,2013-03-05,1,0,0,0.01,2,0.0015,2,0.0129,3
ABEV3,2013-03-06,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-07,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-08,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-11,0,0,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-12,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-13,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-14,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-15,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-18,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-19,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-20,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-21,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-22,0,1,0,0.0,0,0.0,0,0.0,0
ABEV3,2013-03-25,0,1,0,0.0,0,0.0,0,0.0,0
